linea,frase,corpus,menu,status,items,unknown,needs_review,fail_safe,tiempo_ms
1,"hola buenas, quiero 2 pizzas hawaianas",realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}]",[],False,False,0.571
2,"buenas tardes, me gustaria pedir una hamburguesa clasica",realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 1}]",[],False,False,0.841
3,"hola, dame 3 cocas cola por favor",realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 3}]",[],False,False,0.48
4,"buenos dias, quisiera 2 aguas mineral",realistic,demo,ok,"[{""product"": ""Agua Mineral"", ""quantity"": 2}]",[],False,False,0.451
5,"hey, 1 pizza margarita y 1 ensalada cesar",realistic,demo,needs_clarification,"[{""product"": ""Pizza Margarita"", ""quantity"": 1}, {""product"": ""Ensalada César"", ""quantity"": 1}]","[""hey""]",False,False,1.022
6,2 papas fritas,realistic,demo,needs_clarification,[],"[""2 papas fritas""]",True,True,0.725
7,una pizza hawaiana,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 1}]",[],False,False,0.397
8,3 hamburguesas mega,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 3}]",[],False,False,0.748
9,2x coca cola,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 2}]",[],False,False,0.443
10,x2 agua mineral,realistic,demo,ok,"[{""product"": ""Agua Mineral"", ""quantity"": 2}]",[],False,False,0.763
11,quiero 4 ensaladas cesar,realistic,demo,ok,"[{""product"": ""Ensalada César"", ""quantity"": 4}]",[],False,False,1.018
12,dame 2 pizzas margarita,realistic,demo,ok,"[{""product"": ""Pizza Margarita"", ""quantity"": 2}]",[],False,False,0.486
13,necesito 1 hamburguesa doble carne,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 1}]",[],False,False,1.609
14,ponme 3 cocas,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 3}]",[],False,False,0.798
15,traeme 2 hawaianas porfa,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}]",[],False,False,0.59
16,2 hawaianas y 1 coca,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}, {""product"": ""Coca Cola"", ""quantity"": 1}]",[],False,False,1.027
17,"una margarita, dos cocas y una agua",realistic,demo,ok,"[{""product"": ""Pizza Margarita"", ""quantity"": 1}, {""product"": ""Coca Cola"", ""quantity"": 2}, {""product"": ""Agua Mineral"", ""quantity"": 1}]",[],False,False,1.176
18,3 pizzas hawaianas + 2 gaseosas,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 3}, {""product"": ""Coca Cola"", ""quantity"": 2}]",[],False,False,0.808
19,hamburguesa clasica y papas fritas,realistic,demo,needs_clarification,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 1}]","[""papas fritas""]",False,False,0.804
20,2 mega; 1 ensalada cesar; 2 aguas,realistic,demo,needs_clarification,"[{""product"": ""Ensalada César"", ""quantity"": 1}, {""product"": ""Agua Mineral"", ""quantity"": 2}]","[""2 mega""]",False,False,0.911
21,pizza margarita | 1 coca | 1 agua,realistic,demo,ok,"[{""product"": ""Pizza Margarita"", ""quantity"": 1}, {""product"": ""Coca Cola"", ""quantity"": 1}, {""product"": ""Agua Mineral"", ""quantity"": 1}]",[],False,False,0.789
22,dos hawaianas luego 1 coca cola,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}, {""product"": ""Coca Cola"", ""quantity"": 1}]",[],False,False,0.561
23,una margarita y aparte 2 aguas,realistic,demo,needs_clarification,"[{""product"": ""Pizza Margarita"", ""quantity"": 1}, {""product"": ""Agua Mineral"", ""quantity"": 2}]","[""aparte""]",False,False,0.88
24,tambien quiero 1 ensalada cesar,realistic,demo,ok,"[{""product"": ""Ensalada César"", ""quantity"": 1}]",[],False,False,0.399
25,dos pizzas hawaianas,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}]",[],False,False,0.43
26,tres cocas cola,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 3}]",[],False,False,0.341
27,una hamburguesa clasica,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 1}]",[],False,False,0.356
28,cuatro papas fritas,realistic,demo,needs_clarification,[],"[""cuatro papas fritas""]",True,True,0.641
29,cinco ensaladas cesar,realistic,demo,ok,"[{""product"": ""Ensalada César"", ""quantity"": 5}]",[],False,False,0.471
30,seis aguas mineral,realistic,demo,ok,"[{""product"": ""Agua Mineral"", ""quantity"": 6}]",[],False,False,1.517
31,siete hamburguesas mega,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 7}]",[],False,False,0.98
32,ocho cocas,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 8}]",[],False,False,0.469
33,diez pizzas margarita,realistic,demo,ok,"[{""product"": ""Pizza Margarita"", ""quantity"": 10}]",[],False,False,0.462
34,un par de hawaianas,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}]",[],False,False,0.486
35,una docena de cocas,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 12}]",[],False,False,0.355
36,2 hamburgesas clasica,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 2}]",[],False,False,0.375
37,una piza hawaiana,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 1}]",[],False,False,0.355
38,3 gaseosas,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 3}]",[],False,False,0.404
39,2 ensalada cesar,realistic,demo,ok,"[{""product"": ""Ensalada César"", ""quantity"": 2}]",[],False,False,0.333
40,una cocacola,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 1}]",[],False,False,0.288
41,2 papas fritas porfa,realistic,demo,needs_clarification,[],"[""2 papas fritas porfa""]",True,True,0.544
42,3 hamburgesas mega y 1 agua,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 3}, {""product"": ""Agua Mineral"", ""quantity"": 1}]",[],False,False,0.662
43,bueno pues 2 hawaianas y 1 coca porfa,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}, {""product"": ""Coca Cola"", ""quantity"": 1}]",[],False,False,0.527
44,oye amigo dame 3 margaritas,realistic,demo,ok,"[{""product"": ""Pizza Margarita"", ""quantity"": 3}]",[],False,False,0.376
45,"disculpa, quiero 2 hamburguesas clasica",realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 2}]",[],False,False,0.419
46,por favor 1 pizza hawaiana y 2 aguas,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 1}, {""product"": ""Agua Mineral"", ""quantity"": 2}]",[],False,False,0.719
47,me pones 2 cocas cola?,realistic,demo,needs_clarification,"[{""product"": ""Coca Cola"", ""quantity"": 2}]","[""me pones""]",False,False,0.649
48,quisiera pedir 2 mega y 1 ensalada,realistic,demo,needs_clarification,"[{""product"": ""Ensalada César"", ""quantity"": 1}]","[""2 mega""]",False,False,0.469
49,voy a pedir 3 hawaianas gracias,realistic,demo,needs_clarification,"[{""product"": ""Coca Cola"", ""quantity"": 1}, {""product"": ""Pizza Hawaiana"", ""quantity"": 3}]",[],True,False,0.835
50,"fijate, 2 margaritas y una coca",realistic,demo,ok,"[{""product"": ""Pizza Margarita"", ""quantity"": 2}, {""product"": ""Coca Cola"", ""quantity"": 1}]",[],False,False,0.521
51,* 2 pizza hawaiana,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}]",[],False,False,0.351
52,* 1 coca cola,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 1}]",[],False,False,0.306
53,- 2 hamburguesas mega,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 2}]",[],False,False,0.444
54,- 1 agua,realistic,demo,ok,"[{""product"": ""Agua Mineral"", ""quantity"": 1}]",[],False,False,0.275
55,"2 hawaiana, 1 margarita, 2 cocas",realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}, {""product"": ""Pizza Margarita"", ""quantity"": 1}, {""product"": ""Coca Cola"", ""quantity"": 2}]",[],False,False,0.754
56,pedido:,realistic,demo,needs_clarification,[],"[""texto no interpretable""]",True,True,0.071
57,2 hawaianas,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}]",[],False,False,0.312
58,1 coca,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 1}]",[],False,False,0.246
59,2 pizzas de jamon y queso,realistic,demo,needs_clarification,[],"[""2 pizzas de jamon y queso""]",True,True,0.69
60,una pizza de jamon y queso porfa,realistic,demo,needs_clarification,[],"[""una pizza de jamon y queso porfa""]",True,True,0.585
61,3 hamburguesas doble carne,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 3}]",[],False,False,0.671
62,2 hamburguesas doble pollo,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 2}]",[],False,False,0.668
63,quitame la coca cola,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 1}]",[],False,False,0.534
64,sacame las papas fritas,realistic,demo,needs_clarification,[],"[""sacame las papas fritas""]",True,True,0.773
65,ya no quiero la hamburguesa,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 1}]",[],False,False,0.519
66,cambia la margarita por hawaiana,realistic,demo,needs_clarification,"[{""product"": ""Pizza Margarita"", ""quantity"": 1}]",[],True,False,0.659
67,en vez de coca por agua,realistic,demo,needs_clarification,"[{""product"": ""Agua Mineral"", ""quantity"": 1}]",[],True,False,0.56
68,agrega 2 cocas mas,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 2}]",[],False,False,0.391
69,menu,realistic,demo,needs_clarification,[],"[""intención de menú""]",False,False,0.079
70,menú porfa,realistic,demo,needs_clarification,[],"[""intención de menú""]",False,False,0.078
71,que tienen de bebidas,realistic,demo,needs_clarification,[],"[""que tienen de bebidas""]",True,True,0.89
72,ver la carta,realistic,demo,needs_clarification,[],"[""intención de menú""]",False,False,0.109
73,tengo hambre,realistic,demo,needs_clarification,[],"[""intención de pedido sin productos""]",False,False,0.039
74,quisiera pedir algo,realistic,demo,needs_clarification,[],"[""texto no interpretable""]",True,True,0.084
75,2 pizzas hawaianas y 1 ensalada césar,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}, {""product"": ""Ensalada César"", ""quantity"": 1}]",[],False,False,0.843
76,menú,realistic,demo,needs_clarification,[],"[""intención de menú""]",False,False,0.08
77,quisiera una margarita,realistic,demo,ok,"[{""product"": ""Pizza Margarita"", ""quantity"": 1}]",[],False,False,0.394
78,me pones una agua mineral,realistic,demo,needs_clarification,"[{""product"": ""Agua Mineral"", ""quantity"": 1}]","[""me pones""]",False,False,0.814
79,por favor cuatro pizza de jamon y queso plis,realistic,demo,needs_clarification,[],"[""cuatro pizza de jamon y queso plis""]",True,True,0.72
80,quiero cuatro papas fritas,realistic,demo,needs_clarification,[],"[""cuatro papas fritas""]",True,True,0.646
81,1 coca cola plis,realistic,demo,ok,"[{""product"": ""Coca Cola"", ""quantity"": 1}]",[],False,False,0.348
82,dame 5 papas fritas porfa,realistic,demo,needs_clarification,[],"[""5 papas fritas porfa""]",True,True,0.6
83,por favor dos agua mineral,realistic,demo,ok,"[{""product"": ""Agua Mineral"", ""quantity"": 2}]",[],False,False,0.414
84,me pones una pizza de jamon y queso gracias,realistic,demo,needs_clarification,"[{""product"": ""Pizza Margarita"", ""quantity"": 1}]","[""me pones""]",True,False,1.098
85,quiero 2 papas fritas gracias,realistic,demo,needs_clarification,[],"[""2 papas fritas gracias""]",True,True,0.769
86,dame 5 agua mineral plis,realistic,demo,ok,"[{""product"": ""Agua Mineral"", ""quantity"": 5}]",[],False,False,0.412
87,por favor tres pizza de jamon y queso,realistic,demo,needs_clarification,[],"[""tres pizza de jamon y queso""]",True,True,0.639
88,me pones tres pizza de jamon y queso plis,realistic,demo,needs_clarification,[],"[""me pones"", ""tres pizza de jamon y queso plis""]",True,True,0.965
89,dame tres pizza de jamon y queso plis,realistic,demo,needs_clarification,[],"[""tres pizza de jamon y queso plis""]",True,True,0.63
90,me pones cuatro papas fritas,realistic,demo,needs_clarification,[],"[""me pones"", ""cuatro papas fritas""]",True,True,1.135
91,me pones dos pizza hawaiana,realistic,demo,needs_clarification,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 2}]","[""me pones""]",False,False,0.912
92,por favor 5 ensalada cesar porfa,realistic,demo,ok,"[{""product"": ""Ensalada César"", ""quantity"": 5}]",[],False,False,0.468
93,por favor dos pizza margarita plis,realistic,demo,ok,"[{""product"": ""Pizza Margarita"", ""quantity"": 2}]",[],False,False,1.144
94,dame cinco pizza de jamon y queso plis,realistic,demo,needs_clarification,[],"[""cinco pizza de jamon y queso plis""]",True,True,0.804
95,me pones cinco coca cola plis,realistic,demo,needs_clarification,"[{""product"": ""Coca Cola"", ""quantity"": 5}]","[""me pones""]",False,False,0.746
96,quiero tres ensalada cesar gracias,realistic,demo,ok,"[{""product"": ""Ensalada César"", ""quantity"": 3}]",[],False,False,0.552
97,quiero una pizza hawaiana plis,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 1}]",[],False,False,0.428
98,dame 4 papas fritas porfa,realistic,demo,needs_clarification,[],"[""4 papas fritas porfa""]",True,True,0.619
99,me pones tres papas fritas plis,realistic,demo,needs_clarification,[],"[""me pones"", ""tres papas fritas plis""]",True,True,1.014
100,dame cuatro pizza hawaiana gracias,realistic,demo,ok,"[{""product"": ""Pizza Hawaiana"", ""quantity"": 4}]",[],False,False,0.527
101,por favor tres pizza margarita gracias,realistic,demo,ok,"[{""product"": ""Pizza Margarita"", ""quantity"": 3}]",[],False,False,0.556
102,por favor tres hamburguesa clasica plis,realistic,demo,ok,"[{""product"": ""Hamburguesa Clásica"", ""quantity"": 3}]",[],False,False,0.442
